Log file open, 08/30/23 13:07:40
[2023.08.30-19.19.42:820][283]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:821][283]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:821][283]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 820.933545
[2023.08.30-19.19.42:837][284]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:837][284]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:837][284]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 819.52862
[2023.08.30-19.19.42:853][285]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:853][285]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:853][285]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 818.219012
[2023.08.30-19.19.42:871][286]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:871][286]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:871][286]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 817.002378
[2023.08.30-19.19.42:888][287]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:888][287]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:888][287]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 815.875932
[2023.08.30-19.19.42:904][288]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:904][288]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:904][288]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 814.836515
[2023.08.30-19.19.42:920][289]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:920][289]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:920][289]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 813.880467
[2023.08.30-19.19.42:937][290]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:937][290]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:937][290]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 813.003796
[2023.08.30-19.19.42:954][291]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:954][291]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:954][291]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 812.202148
[2023.08.30-19.19.42:971][292]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:971][292]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:971][292]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 811.470814
[2023.08.30-19.19.42:987][293]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.42:987][293]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.42:987][293]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 810.804443
[2023.08.30-19.19.43:004][294]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:004][294]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:004][294]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 810.197407
[2023.08.30-19.19.43:020][295]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:020][295]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:020][295]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 809.643944
[2023.08.30-19.19.43:037][296]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:038][296]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:038][296]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 809.138041
[2023.08.30-19.19.43:053][297]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:054][297]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:054][297]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 808.673518
[2023.08.30-19.19.43:071][298]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:071][298]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:071][298]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 808.243781
[2023.08.30-19.19.43:087][299]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:087][299]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:087][299]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 807.841986
[2023.08.30-19.19.43:105][300]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:105][300]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:105][300]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 807.461391
[2023.08.30-19.19.43:121][301]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:121][301]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:121][301]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 807.094968
[2023.08.30-19.19.43:137][302]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:138][302]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:138][302]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 806.735489
[2023.08.30-19.19.43:153][303]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:154][303]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:154][303]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 806.375859
[2023.08.30-19.19.43:170][304]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:170][304]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:170][304]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 806.008624
[2023.08.30-19.19.43:187][305]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:187][305]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:187][305]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 805.626358
[2023.08.30-19.19.43:203][306]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:204][306]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:204][306]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 805.221558
[2023.08.30-19.19.43:221][307]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:221][307]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:221][307]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 804.786643
[2023.08.30-19.19.43:238][308]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:238][308]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:238][308]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 804.313835
[2023.08.30-19.19.43:253][309]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:253][309]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:253][309]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 803.795337
[2023.08.30-19.19.43:270][310]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:270][310]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:270][310]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 803.223559
[2023.08.30-19.19.43:287][311]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:287][311]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:287][311]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 802.590921
[2023.08.30-19.19.43:304][312]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:304][312]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:304][312]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 801.889732
[2023.08.30-19.19.43:320][313]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:320][313]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:320][313]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 801.112256
[2023.08.30-19.19.43:338][314]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:338][314]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:338][314]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 800.250734
[2023.08.30-19.19.43:354][315]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:354][315]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:354][315]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 799.297428
[2023.08.30-19.19.43:371][316]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:371][316]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:371][316]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 798.24477
[2023.08.30-19.19.43:387][317]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:387][317]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:387][317]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 797.085148
[2023.08.30-19.19.43:405][318]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:405][318]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:405][318]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 795.811015
[2023.08.30-19.19.43:420][319]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:420][319]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:420][319]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 794.414912
[2023.08.30-19.19.43:438][320]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:438][320]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:439][320]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 792.889426
[2023.08.30-19.19.43:454][321]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:454][321]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:454][321]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 791.227228
[2023.08.30-19.19.43:471][322]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:471][322]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:471][322]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 789.42112
[2023.08.30-19.19.43:487][323]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:487][323]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:487][323]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 787.463941
[2023.08.30-19.19.43:505][324]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:505][324]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:505][324]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 785.348667
[2023.08.30-19.19.43:520][325]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:520][325]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:520][325]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 783.068435
[2023.08.30-19.19.43:538][326]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:538][326]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:538][326]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 780.616435
[2023.08.30-19.19.43:554][327]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:554][327]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:554][327]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 777.986087
[2023.08.30-19.19.43:571][328]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:571][328]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:571][328]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 775.170901
[2023.08.30-19.19.43:587][329]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:587][329]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:587][329]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 772.164636
[2023.08.30-19.19.43:604][330]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:604][330]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:604][330]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 768.961114
[2023.08.30-19.19.43:620][331]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:620][331]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:620][331]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 765.554352
[2023.08.30-19.19.43:638][332]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:638][332]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:638][332]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 761.938576
[2023.08.30-19.19.43:653][333]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:653][333]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:653][333]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 758.108229
[2023.08.30-19.19.43:671][334]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:671][334]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:671][334]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 754.057959
[2023.08.30-19.19.43:687][335]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:687][335]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:687][335]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 749.782659
[2023.08.30-19.19.43:705][336]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:705][336]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:705][336]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 745.470101
[2023.08.30-19.19.43:720][337]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:720][337]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:720][337]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 741.144656
[2023.08.30-19.19.43:737][338]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:737][338]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:737][338]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 736.828439
[2023.08.30-19.19.43:753][339]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:753][339]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:753][339]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 732.542259
[2023.08.30-19.19.43:769][340]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:769][340]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:769][340]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 728.189902
[2023.08.30-19.19.43:786][341]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:787][341]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:787][341]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 723.77789
[2023.08.30-19.19.43:803][342]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:803][342]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:803][342]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 719.312328
[2023.08.30-19.19.43:819][343]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:819][343]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:819][343]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 714.799106
[2023.08.30-19.19.43:836][344]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:836][344]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:836][344]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 710.24383
[2023.08.30-19.19.43:853][345]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:853][345]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:853][345]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 705.651774
[2023.08.30-19.19.43:869][346]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:869][346]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:869][346]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 701.027951
[2023.08.30-19.19.43:886][347]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.19.43:886][347]r.MotionBlur.Amount = "0"
[2023.08.30-19.19.43:886][347]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 696.377198
[2023.08.30-19.19.43:925][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.19.43:925][347]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.30-19.19.43:926][347]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.19.43:933][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.19.43:938][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-19.19.43:948][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.19.44:003][347]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-19.19.44:004][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.08.30-19.19.44:007][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.08.30-19.19.44:014][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.19.44:031][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.30-19.19.44:089][348]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.08.30-19.19.44:898][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-19.19.44:910][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-19.19.44:910][393]PIE: New page: PIE session: Santiago_Level (Aug 30, 2023, 8:19:44 AM)
[2023.08.30-19.19.44:910][393]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.30-19.19.45:052][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.140500s)
[2023.08.30-19.19.45:052][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.140563s)
[2023.08.30-19.19.45:052][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.19.45:052][393]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.30-19.19.45:054][393]LogPlayLevel: PIE: World Init took: (0.002053s)
[2023.08.30-19.19.45:101][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.30-19.19.45:104][393]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-19.19.45:104][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-19.19.45:104][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-19.19.45:104][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.19.45:104][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.19.45:104][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.19.45:106][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.19.45:143][393]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.30-19.19.45:144][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.19.45:144][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.19.45:144][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.19.45:145][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.08.30-19.19.45:145][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.08.30-19.19.45:149][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.08.30-19.19.45:149][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.08.30-19.19.45:149][393]LogInit: FAudioDevice initialized.
[2023.08.30-19.19.45:149][393]LogAudio: Display: Audio Device (ID: 10) registered with world 'Santiago_Level'.
[2023.08.30-19.19.45:152][393]LogLoad: Game class is 'MainGameMode_C'
[2023.08.30-19.19.45:157][393]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.19.45:159][393]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.19.45:160][393]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.19.45:161][393]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.19.45:163][393]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.19.45:213][393]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.30-13.19.45
[2023.08.30-19.19.45:215][393]LogWorld: Bringing up level for play took: 0.063213
[2023.08.30-19.19.45:218][393]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.08.30-19.19.45:219][393]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.30-19.19.45:219][393]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.30-19.19.45:219][393]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.30-19.19.45:228][393]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.30-19.19.45:228][393]PIE: Server logged in
[2023.08.30-19.19.45:229][393]PIE: Play in editor total start time 0.319 seconds.
[2023.08.30-19.19.45:231][393]Cmd: r.MotionBlur.Amount 1
[2023.08.30-19.19.45:231][393]r.MotionBlur.Amount = "1"
[2023.08.30-19.19.45:231][393]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4250.0
[2023.08.30-19.19.45:292][394]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:292][394]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:292][394]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4242.916653
[2023.08.30-19.19.45:371][395]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:371][395]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:371][395]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4075.950333
[2023.08.30-19.19.45:387][396]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:387][396]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:387][396]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4044.3404
[2023.08.30-19.19.45:403][397]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:403][397]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:403][397]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4037.599819
[2023.08.30-19.19.45:419][398]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:419][398]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:419][398]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4030.870471
[2023.08.30-19.19.45:435][399]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:436][399]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:436][399]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4024.152341
[2023.08.30-19.19.45:453][400]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:453][400]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:453][400]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4017.445367
[2023.08.30-19.19.45:469][401]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:469][401]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:469][401]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4010.749571
[2023.08.30-19.19.45:485][402]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:485][402]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:485][402]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 4004.064975
[2023.08.30-19.19.45:502][403]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:502][403]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:502][403]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3997.391521
[2023.08.30-19.19.45:520][404]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:520][404]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:520][404]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3990.729185
[2023.08.30-19.19.45:538][405]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:538][405]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:538][405]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3984.077817
[2023.08.30-19.19.45:554][406]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:554][406]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:554][406]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3977.436219
[2023.08.30-19.19.45:570][407]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:570][407]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:570][407]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3970.80086
[2023.08.30-19.19.45:588][408]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:588][408]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:588][408]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3964.165734
[2023.08.30-19.19.45:605][409]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:605][409]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:605][409]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3957.522647
[2023.08.30-19.19.45:621][410]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.19.45:621][410]r.MotionBlur.Amount = "2"
[2023.08.30-19.19.45:621][410]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3950.861145
